加载 Kronos 模型...
Loading weights from local directory
Loading weights from local directory
Kronos 加载完成
尾盘选股策略回测 (优化版)
回测区间: 2026-04-01 ~ 2026-04-30
初始资金: 100,000
Watchlist: 97 只股票
止盈: +2% | 止损: -2% | 最低分: 15
持仓: T+2 | tail_score权重: 0.6 | Kronos权重: 1.0

获取交易日列表...
共 21 个交易日: ['2026-04-01', '2026-04-02', '2026-04-03', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17', '2026-04-20', '2026-04-21', '2026-04-22', '2026-04-23', '2026-04-24', '2026-04-27', '2026-04-28', '2026-04-29', '2026-04-30']
股票池: 93 只 (已去重)

============================================================
交易日 [1/21]: 2026-04-01
============================================================

  开始选股 (93 只股票)...
   0%|          | 0/5 [00:00<?, ?it/s]  20%|██        | 1/5 [00:00<00:00,  6.78it/s]  60%|██████    | 3/5 [00:00<00:00,  9.74it/s] 100%|██████████| 5/5 [00:00<00:00, 10.71it/s] 100%|██████████| 5/5 [00:00<00:00, 10.19it/s]
   0%|          | 0/5 [00:00<?, ?it/s]  40%|████      | 2/5 [00:00<00:00, 17.51it/s]  80%|████████  | 4/5 [00:00<00:00, 18.69it/s] 100%|██████████| 5/5 [00:00<00:00, 18.62it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.45it/s] 80%|████████  | 4/5 [00:00<00:00, 18.41it/s]100%|██████████| 5/5 [00:00<00:00, 18.31it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.28it/s] 80%|████████  | 4/5 [00:00<00:00, 18.44it/s]100%|██████████| 5/5 [00:00<00:00, 18.44it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.50it/s] 80%|████████  | 4/5 [00:00<00:00, 18.90it/s]100%|██████████| 5/5 [00:00<00:00, 18.86it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.60it/s] 80%|████████  | 4/5 [00:00<00:00, 18.72it/s]100%|██████████| 5/5 [00:00<00:00, 18.51it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.55it/s] 80%|████████  | 4/5 [00:00<00:00, 18.04it/s]100%|██████████| 5/5 [00:00<00:00, 17.88it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.20it/s] 80%|████████  | 4/5 [00:00<00:00, 17.64it/s]100%|██████████| 5/5 [00:00<00:00, 17.53it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.48it/s] 80%|████████  | 4/5 [00:00<00:00, 17.98it/s]100%|██████████| 5/5 [00:00<00:00, 17.97it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.50it/s] 80%|████████  | 4/5 [00:00<00:00, 17.98it/s]100%|██████████| 5/5 [00:00<00:00, 17.91it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.58it/s] 80%|████████  | 4/5 [00:00<00:00, 17.34it/s]100%|██████████| 5/5 [00:00<00:00, 17.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.94it/s] 80%|████████  | 4/5 [00:00<00:00, 18.63it/s]100%|██████████| 5/5 [00:00<00:00, 18.44it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.95it/s] 80%|████████  | 4/5 [00:00<00:00, 18.10it/s]100%|██████████| 5/5 [00:00<00:00, 18.12it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.59it/s] 80%|████████  | 4/5 [00:00<00:00, 18.84it/s]100%|██████████| 5/5 [00:00<00:00, 18.71it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.76it/s] 80%|████████  | 4/5 [00:00<00:00, 18.40it/s]100%|██████████| 5/5 [00:00<00:00, 18.32it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.94it/s] 80%|████████  | 4/5 [00:00<00:00, 18.99it/s]100%|██████████| 5/5 [00:00<00:00, 18.89it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.41it/s] 80%|████████  | 4/5 [00:00<00:00, 18.10it/s]100%|██████████| 5/5 [00:00<00:00, 18.06it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.80it/s] 80%|████████  | 4/5 [00:00<00:00, 18.41it/s]100%|██████████| 5/5 [00:00<00:00, 18.38it/s]
    002013.SZ 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.83it/s] 80%|████████  | 4/5 [00:00<00:00, 18.89it/s]100%|██████████| 5/5 [00:00<00:00, 18.79it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.38it/s] 80%|████████  | 4/5 [00:00<00:00, 17.46it/s]100%|██████████| 5/5 [00:00<00:00, 17.55it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.77it/s] 80%|████████  | 4/5 [00:00<00:00, 18.22it/s]100%|██████████| 5/5 [00:00<00:00, 18.23it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.95it/s] 80%|████████  | 4/5 [00:00<00:00, 18.42it/s]100%|██████████| 5/5 [00:00<00:00, 18.40it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.75it/s] 80%|████████  | 4/5 [00:00<00:00, 18.85it/s]100%|██████████| 5/5 [00:00<00:00, 18.77it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.71it/s] 80%|████████  | 4/5 [00:00<00:00, 16.93it/s]100%|██████████| 5/5 [00:00<00:00, 17.06it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.14it/s] 80%|████████  | 4/5 [00:00<00:00, 18.38it/s]100%|██████████| 5/5 [00:00<00:00, 18.47it/s]
  API成功:90 失败:0 | 符合条件:0 | 选中:0
  当日无符合条件的股票
  现金: 105,897 | 持仓: 0 | 当日耗时: 153s

============================================================
交易日 [15/21]: 2026-04-22
============================================================

  开始选股 (93 只股票)...
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.79it/s] 80%|████████  | 4/5 [00:00<00:00, 18.89it/s]100%|██████████| 5/5 [00:00<00:00, 18.85it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.92it/s] 80%|████████  | 4/5 [00:00<00:00, 16.88it/s]100%|██████████| 5/5 [00:00<00:00, 16.99it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.27it/s] 80%|████████  | 4/5 [00:00<00:00, 18.60it/s]100%|██████████| 5/5 [00:00<00:00, 18.62it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.00it/s] 80%|████████  | 4/5 [00:00<00:00, 18.95it/s]100%|██████████| 5/5 [00:00<00:00, 18.86it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.05it/s] 80%|████████  | 4/5 [00:00<00:00, 17.87it/s]100%|██████████| 5/5 [00:00<00:00, 17.90it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 12.56it/s] 80%|████████  | 4/5 [00:00<00:00, 15.28it/s]100%|██████████| 5/5 [00:00<00:00, 15.56it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.28it/s] 80%|████████  | 4/5 [00:00<00:00, 18.66it/s]100%|██████████| 5/5 [00:00<00:00, 18.58it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.08it/s] 80%|████████  | 4/5 [00:00<00:00, 18.37it/s]100%|██████████| 5/5 [00:00<00:00, 18.41it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.00it/s] 80%|████████  | 4/5 [00:00<00:00, 16.92it/s]100%|██████████| 5/5 [00:00<00:00, 17.10it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.82it/s] 80%|████████  | 4/5 [00:00<00:00, 18.90it/s]100%|██████████| 5/5 [00:00<00:00, 18.83it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.43it/s] 80%|████████  | 4/5 [00:00<00:00, 18.67it/s]100%|██████████| 5/5 [00:00<00:00, 18.65it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.67it/s] 80%|████████  | 4/5 [00:00<00:00, 16.75it/s]100%|██████████| 5/5 [00:00<00:00, 16.94it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.73it/s] 80%|████████  | 4/5 [00:00<00:00, 17.70it/s]100%|██████████| 5/5 [00:00<00:00, 17.71it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.46it/s] 80%|████████  | 4/5 [00:00<00:00, 17.40it/s]100%|██████████| 5/5 [00:00<00:00, 17.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.23it/s] 80%|████████  | 4/5 [00:00<00:00, 18.65it/s]100%|██████████| 5/5 [00:00<00:00, 18.56it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.89it/s] 80%|████████  | 4/5 [00:00<00:00, 18.27it/s]100%|██████████| 5/5 [00:00<00:00, 18.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.23it/s] 80%|████████  | 4/5 [00:00<00:00, 16.90it/s]100%|██████████| 5/5 [00:00<00:00, 17.13it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.39it/s] 80%|████████  | 4/5 [00:00<00:00, 18.67it/s]100%|██████████| 5/5 [00:00<00:00, 18.65it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.44it/s] 80%|████████  | 4/5 [00:00<00:00, 17.45it/s]100%|██████████| 5/5 [00:00<00:00, 17.46it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.62it/s] 80%|████████  | 4/5 [00:00<00:00, 18.08it/s]100%|██████████| 5/5 [00:00<00:00, 18.18it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.57it/s] 80%|████████  | 4/5 [00:00<00:00, 19.33it/s]100%|██████████| 5/5 [00:00<00:00, 19.23it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.69it/s] 80%|████████  | 4/5 [00:00<00:00, 18.14it/s]100%|██████████| 5/5 [00:00<00:00, 18.20it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.49it/s] 80%|████████  | 4/5 [00:00<00:00, 17.96it/s]100%|██████████| 5/5 [00:00<00:00, 18.01it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.17it/s] 80%|████████  | 4/5 [00:00<00:00, 18.57it/s]100%|██████████| 5/5 [00:00<00:00, 18.56it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.10it/s] 80%|████████  | 4/5 [00:00<00:00, 17.89it/s]100%|██████████| 5/5 [00:00<00:00, 17.91it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.03it/s] 80%|████████  | 4/5 [00:00<00:00, 17.10it/s]100%|██████████| 5/5 [00:00<00:00, 17.21it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.16it/s] 80%|████████  | 4/5 [00:00<00:00, 16.93it/s]100%|██████████| 5/5 [00:00<00:00, 17.16it/s]
    600837.SH 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.80it/s] 80%|████████  | 4/5 [00:00<00:00, 18.98it/s]100%|██████████| 5/5 [00:00<00:00, 18.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.50it/s] 80%|████████  | 4/5 [00:00<00:00, 18.14it/s]100%|██████████| 5/5 [00:00<00:00, 18.15it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.97it/s] 80%|████████  | 4/5 [00:00<00:00, 17.15it/s]100%|██████████| 5/5 [00:00<00:00, 17.24it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.53it/s] 80%|████████  | 4/5 [00:00<00:00, 18.55it/s]100%|██████████| 5/5 [00:00<00:00, 18.61it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.90it/s] 80%|████████  | 4/5 [00:00<00:00, 18.90it/s]100%|██████████| 5/5 [00:00<00:00, 18.80it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.98it/s] 80%|████████  | 4/5 [00:00<00:00, 18.41it/s]100%|██████████| 5/5 [00:00<00:00, 18.39it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.64it/s] 80%|████████  | 4/5 [00:00<00:00, 18.25it/s]100%|██████████| 5/5 [00:00<00:00, 18.21it/s]
    601989.SH 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.12it/s] 80%|████████  | 4/5 [00:00<00:00, 18.54it/s]100%|██████████| 5/5 [00:00<00:00, 18.48it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.90it/s] 80%|████████  | 4/5 [00:00<00:00, 18.93it/s]100%|██████████| 5/5 [00:00<00:00, 18.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.35it/s] 80%|████████  | 4/5 [00:00<00:00, 17.44it/s]100%|██████████| 5/5 [00:00<00:00, 17.41it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.74it/s] 80%|████████  | 4/5 [00:00<00:00, 18.82it/s]100%|██████████| 5/5 [00:00<00:00, 18.77it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.70it/s] 80%|████████  | 4/5 [00:00<00:00, 17.64it/s]100%|██████████| 5/5 [00:00<00:00, 17.66it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.97it/s] 80%|████████  | 4/5 [00:00<00:00, 16.25it/s]100%|██████████| 5/5 [00:00<00:00, 16.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.93it/s] 80%|████████  | 4/5 [00:00<00:00, 18.95it/s]100%|██████████| 5/5 [00:00<00:00, 18.92it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.25it/s] 80%|████████  | 4/5 [00:00<00:00, 18.61it/s]100%|██████████| 5/5 [00:00<00:00, 18.60it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.50it/s] 80%|████████  | 4/5 [00:00<00:00, 18.76it/s]100%|██████████| 5/5 [00:00<00:00, 18.77it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.15it/s] 80%|████████  | 4/5 [00:00<00:00, 18.56it/s]100%|██████████| 5/5 [00:00<00:00, 18.57it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.94it/s] 80%|████████  | 4/5 [00:00<00:00, 18.91it/s]100%|██████████| 5/5 [00:00<00:00, 18.85it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.22it/s] 80%|████████  | 4/5 [00:00<00:00, 18.65it/s]100%|██████████| 5/5 [00:00<00:00, 18.56it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.76it/s] 80%|████████  | 4/5 [00:00<00:00, 18.43it/s]100%|██████████| 5/5 [00:00<00:00, 18.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 12.70it/s] 80%|████████  | 4/5 [00:00<00:00, 15.20it/s]100%|██████████| 5/5 [00:00<00:00, 15.50it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.45it/s] 80%|████████  | 4/5 [00:00<00:00, 18.76it/s]100%|██████████| 5/5 [00:00<00:00, 18.64it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.18it/s] 80%|████████  | 4/5 [00:00<00:00, 19.07it/s]100%|██████████| 5/5 [00:00<00:00, 18.96it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.17it/s] 80%|████████  | 4/5 [00:00<00:00, 18.12it/s]100%|██████████| 5/5 [00:00<00:00, 18.08it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.96it/s] 80%|████████  | 4/5 [00:00<00:00, 18.37it/s]100%|██████████| 5/5 [00:00<00:00, 18.36it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.61it/s] 80%|████████  | 4/5 [00:00<00:00, 18.35it/s]100%|██████████| 5/5 [00:00<00:00, 18.37it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.40it/s] 80%|████████  | 4/5 [00:00<00:00, 19.13it/s]100%|██████████| 5/5 [00:00<00:00, 19.03it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.99it/s] 80%|████████  | 4/5 [00:00<00:00, 19.00it/s]100%|██████████| 5/5 [00:00<00:00, 18.92it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.96it/s] 80%|████████  | 4/5 [00:00<00:00, 17.79it/s]100%|██████████| 5/5 [00:00<00:00, 17.88it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.43it/s] 80%|████████  | 4/5 [00:00<00:00, 18.75it/s]100%|██████████| 5/5 [00:00<00:00, 18.71it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.77it/s] 80%|████████  | 4/5 [00:00<00:00, 18.71it/s]100%|██████████| 5/5 [00:00<00:00, 18.67it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.79it/s] 80%|████████  | 4/5 [00:00<00:00, 19.35it/s]100%|██████████| 5/5 [00:00<00:00, 19.26it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.99it/s] 80%|████████  | 4/5 [00:00<00:00, 16.91it/s]100%|██████████| 5/5 [00:00<00:00, 17.04it/s]
